postal_code,estimated_cat_population,estimated_dog_population
LN13,"1,987.44","2,279.24"
LN2,"4,674.06","5,360.31"
LN3,"1,827.95","2,096.33"
LN4,"9,577.08","10,983.19"
LN5,"3,441.57","3,946.86"
LN6,"7,458.14","8,553.15"
LN7,745.1740403,854.5812554
LN8,"6,135.16","7,035.93"
LN9,"1,598.91","1,833.66"
LS1,401.2131436,460.1196679
LS10,"2,043.72","2,343.78"
LS11,"1,752.33","2,009.61"
LS12,"8,539.14","9,792.87"
LS13,"4,427.49","5,077.54"
LS14,"1,457.41","1,671.38"
LS15,"2,047.20","2,347.77"
LS16,"10,033.16","11,506.24"
LS17,"12,758.48","14,631.69"
LS18,"5,238.07","6,007.12"
LS19,"2,488.49","2,853.86"
LS2,443.2131647,508.2861751
LS20,"2,099.05","2,407.24"
LS21,"6,583.27","7,549.84"
LS22,"3,756.91","4,308.50"
LS23,"2,650.51","3,039.66"
LS24,"1,915.97","2,197.27"
LS25,"6,593.52","7,561.58"
LS26,"4,030.61","4,622.38"
LS27,"13,388.50","15,354.21"
LS28,"7,763.99","8,903.91"
LS29,"6,804.54","7,803.59"
LS3,195.3234421,224.0010298
LS4,381.1515103,437.1125651
LS5,706.4832507,810.2098445
LS6,"5,519.47","6,329.85"
LS7,"3,975.34","4,559.00"
LS8,"2,966.42","3,401.96"
LS9,"1,380.22","1,582.87"
LU1,"3,537.79","4,057.21"
LU2,"5,654.75","6,484.98"
LU3,"5,718.93","6,558.59"
LU4,"2,559.90","2,935.74"
LU5,"3,511.92","4,027.55"
LU6,"2,287.76","2,623.66"
LU7,"10,467.95","12,004.87"
M1,462.4768799,530.3782087
M11,686.9936689,787.8587824
M12,399.0288278,457.6146486
M13,693.0870898,794.8468455
M14,"3,437.19","3,941.84"
M15,"1,743.89","1,999.93"
M16,"4,122.59","4,727.88"
M17,152.1643354,174.5052588
M18,"1,095.09","1,255.87"
M19,"1,515.38","1,737.87"
M2,120.4666092,138.1536401
M20,"2,952.98","3,386.54"
M21,"2,416.52","2,771.31"
M22,"3,681.59","4,222.13"
M23,"2,463.30","2,824.97"
M24,"2,573.72","2,951.60"
M25,"1,092.28","1,252.65"
M26,"2,975.69","3,412.59"
M27,"5,419.72","6,215.44"
M28,"2,649.81","3,038.86"
M29,"1,819.85","2,087.04"
M3,579.2622922,664.3101747
M30,"2,718.38","3,117.50"
M31,"1,416.07","1,623.98"
M32,"2,225.09","2,551.78"
M33,"5,579.92","6,399.17"
M34,"4,418.30","5,067.00"
M35,476.5470515,546.5141772
M38,826.6549306,948.0252534
M4,306.3640463,351.344729
M40,"1,151.35","1,320.39"
M41,"3,746.63","4,296.71"
M43,"1,152.02","1,321.16"
M44,"2,231.26","2,558.85"
M45,"1,267.42","1,453.51"
M46,"1,633.48","1,873.31"
M5,874.4409248,"1,002.83"
M50,203.1059556,232.9261799
M6,"1,401.31","1,607.05"
M7,986.716462,"1,131.59"
M8,843.5156808,967.3615162
M9,"1,220.78","1,400.02"
M90,23.35288464,26.78157906
ME1,"5,480.78","6,285.47"
ME10,"6,351.79","7,284.37"
ME11,674.6454326,773.6975654
ME12,"3,038.34","3,484.43"
ME13,"6,739.63","7,729.14"
ME14,"9,609.33","11,020.18"
ME15,"7,249.74","8,314.16"
ME16,"3,456.80","3,964.33"
ME17,"4,015.76","4,605.36"
ME18,"1,326.60","1,521.37"
ME19,"2,766.05","3,172.16"
ME2,"4,405.03","5,051.78"
ME20,"3,976.76","4,560.63"
ME3,"2,715.59","3,114.29"
ME4,"3,478.28","3,988.96"
ME5,"8,825.32","10,121.06"
ME6,"1,308.69","1,500.83"
ME7,"4,019.65","4,609.82"
ME8,"6,197.64","7,107.59"
ME9,"2,951.72","3,385.09"
MK1,242.028627,277.5635176
MK10,"3,944.74","4,523.91"
MK11,"2,186.40","2,507.41"
MK12,"1,028.04","1,178.97"
MK13,866.3671609,993.568074
MK14,"3,805.08","4,363.74"
MK15,"4,029.08","4,620.64"
MK16,"6,310.78","7,237.34"
MK17,"3,383.46","3,880.23"
MK18,"9,197.06","10,547.38"
MK19,923.8104222,"1,059.45"
MK2,"1,488.49","1,707.03"
MK3,"2,274.17","2,608.06"
MK4,"2,024.17","2,321.36"
MK40,"2,484.69","2,849.49"
MK41,"7,655.64","8,779.65"
MK42,"2,907.52","3,334.40"
MK43,"2,488.24","2,853.57"
MK44,"2,263.32","2,595.62"
MK45,"10,813.54","12,401.20"
MK46,453.1682175,519.7028389
MK5,855.9817464,981.6578623
MK6,"3,393.71","3,891.98"
MK7,"3,026.08","3,470.37"
MK8,798.9708847,916.2766076
MK9,425.3574989,487.8089222
ML1,"5,754.42","6,599.29"
ML10,"4,120.57","4,725.56"
ML11,"17,274.03","19,810.22"
ML12,"5,869.05","6,730.75"
ML2,"1,995.40","2,288.37"
ML3,"5,019.53","5,756.50"
ML4,"2,318.02","2,658.36"
ML5,"3,799.54","4,357.39"
ML6,"3,906.89","4,480.50"
ML7,739.8575773,848.4842238
ML8,"6,312.23","7,239.00"
ML9,"2,999.88","3,440.33"
N1,"5,910.76","6,778.58"
N10,"3,070.68","3,521.52"
N11,"1,872.66","2,147.60"
N12,"1,817.77","2,084.65"
N13,"1,140.36","1,307.79"
N14,"2,137.02","2,450.78"
N15,989.5855085,"1,134.88"
N16,"1,383.44","1,586.56"
N17,"1,591.30","1,824.94"
N18,910.783558,"1,044.51"
N19,"2,733.25","3,134.55"
N1C,65.55498391,75.17983372
N2,"2,545.84","2,919.62"
N20,"1,709.13","1,960.06"
N21,"1,528.76","1,753.21"
N22,"1,865.20","2,139.06"
N3,"2,283.31","2,618.54"
N4,"2,831.04","3,246.69"
N5,"1,240.45","1,422.57"
N6,"2,402.00","2,754.67"
N7,"3,684.93","4,225.95"
N8,"4,375.66","5,018.10"
N9,"1,741.84","1,997.58"
NE1,"1,927.72","2,210.74"
NE10,"6,676.11","7,656.30"
NE11,"1,821.25","2,088.65"
NE12,"3,114.00","3,571.20"
NE13,"2,559.00","2,934.71"
NE15,"3,000.80","3,441.38"
NE16,"3,367.06","3,861.42"
NE17,362.6003665,415.8377233
NE18,92.36806982,105.9296443
NE19,441.716092,506.5693006
NE2,"4,346.68","4,984.87"
NE20,"2,098.11","2,406.16"
NE21,"1,111.39","1,274.56"
NE22,"4,713.88","5,405.98"
NE23,"11,829.17","13,565.94"
NE24,"11,553.60","13,249.91"
NE25,"6,175.07","7,081.70"
NE26,"1,757.12","2,015.10"
NE27,"1,239.66","1,421.67"
NE28,"2,748.27","3,151.77"
NE29,"6,160.44","7,064.92"
NE3,"6,822.57","7,824.27"
NE30,"2,537.54","2,910.10"
NE31,"1,070.38","1,227.53"
NE32,"1,414.73","1,622.44"
NE33,"3,009.14","3,450.94"
NE34,"4,174.50","4,787.40"
NE35,344.4700655,395.045513
NE36,"1,034.38","1,186.25"
NE37,"3,914.92","4,489.71"
NE38,"2,834.31","3,250.45"
NE39,493.7034039,566.1894429
NE4,"4,306.08","4,938.30"
NE40,"1,186.61","1,360.83"
NE41,239.0158507,274.1084025
NE42,"1,384.82","1,588.14"
NE43,"1,982.73","2,273.83"
NE44,474.7203276,544.4192519
NE45,495.0125848,567.690839
NE46,"4,970.58","5,700.37"
NE47,"2,570.40","2,947.79"
NE48,644.3444441,738.9477548
NE49,"3,896.37","4,468.44"
NE5,"3,867.21","4,435.00"
NE6,"6,863.31","7,870.99"
NE61,"5,460.75","6,262.50"
NE62,"1,734.25","1,988.87"
NE63,"7,132.92","8,180.18"
NE64,951.7412522,"1,091.48"
NE65,"5,876.32","6,739.09"
NE66,"8,301.05","9,519.82"
NE67,407.8680845,467.751694
NE68,469.8867461,538.875999
NE69,157.9142738,181.0994091
NE7,"1,688.94","1,936.91"
NE70,415.3066322,476.2823769
NE71,"1,536.16","1,761.70"
NE8,"3,116.01","3,573.50"
NE9,"7,537.37","8,644.01"
NG1,"2,081.68","2,387.32"
NG10,"3,086.71","3,539.91"
NG11,"5,554.16","6,369.63"
NG12,"12,313.73","14,121.65"
NG13,"6,767.97","7,761.65"
NG14,"8,154.42","9,351.66"
NG15,"9,382.05","10,759.53"
NG16,"9,038.69","10,365.77"
NG17,"5,395.50","6,187.67"
NG18,"2,440.45","2,798.76"
NG19,"6,234.19","7,149.50"
NG2,"5,663.59","6,495.13"
NG20,"2,525.79","2,896.63"
NG21,"3,206.49","3,677.27"
NG22,"6,062.42","6,952.51"
NG23,"5,423.34","6,219.60"
NG24,"8,517.64","9,768.21"
NG25,"5,040.40","5,780.44"
NG3,"6,323.84","7,252.31"
NG31,"8,058.74","9,241.93"
NG32,"2,961.33","3,396.12"
NG33,"2,114.34","2,424.77"
NG34,"16,040.74","18,395.86"
NG4,"4,927.68","5,651.17"
NG5,"5,586.74","6,407.00"
NG6,"1,657.89","1,901.30"
NG7,"7,362.77","8,443.78"
NG8,"17,481.60","20,048.27"
NG9,"7,901.60","9,061.72"
NN1,"6,997.11","8,024.44"
NN10,"2,547.26","2,921.25"
NN11,"9,231.18","10,586.51"
NN12,"9,664.27","11,083.19"
NN13,"3,797.50","4,355.05"
NN14,"13,311.82","15,266.27"
NN15,"4,233.77","4,855.37"
NN16,"6,082.39","6,975.41"
NN17,"2,212.72","2,537.60"
NN18,"1,912.45","2,193.23"
NN2,"4,085.04","4,684.81"
NN29,"1,303.04","1,494.35"
NN3,"9,500.90","10,895.84"
NN4,"3,961.01","4,542.57"
NN5,"5,179.01","5,939.39"
NN6,"6,498.84","7,453.01"
NN7,"4,061.05","4,657.29"
NN8,"6,713.26","7,698.91"
NN9,"2,508.60","2,876.91"
NP10,"1,905.35","2,185.09"
NP11,"5,298.50","6,076.43"
NP12,"3,766.22","4,319.18"
NP13,"1,273.03","1,459.93"
NP15,"4,140.19","4,748.06"
NP16,"7,265.33","8,332.03"
NP18,"4,216.53","4,835.60"
NP19,"5,943.01","6,815.57"
NP20,"6,382.21","7,319.25"
NP22,"3,737.05","4,285.73"
NP23,"3,086.87","3,540.09"
NP24,480.3613277,550.8884694
NP25,"6,029.82","6,915.12"
NP26,"4,669.26","5,354.80"
NP4,"6,545.95","7,507.03"
NP44,"7,011.11","8,040.49"
NP7,"9,804.64","11,244.16"
NP8,"2,414.95","2,769.52"
NR1,"8,023.56","9,201.59"
NR10,"4,613.60","5,290.97"
NR11,"3,044.92","3,491.98"
NR12,"5,613.10","6,437.22"
NR13,"4,647.41","5,329.75"
NR14,"16,946.63","19,434.75"
NR15,"12,068.69","13,840.63"
NR16,"4,997.48","5,731.22"
NR17,"4,178.11","4,791.54"
NR18,"2,592.63","2,973.28"
NR19,"3,091.81","3,545.76"
NR2,"3,161.44","3,625.60"
NR20,"5,350.46","6,136.02"
NR21,"7,695.93","8,825.85"
NR22,427.0726818,489.77593
NR23,"1,588.90","1,822.18"
NR24,839.7305877,963.0206919
NR25,"2,185.24","2,506.08"
NR26,"2,058.44","2,360.66"
NR27,"2,825.62","3,240.48"
NR28,"2,508.63","2,876.95"
NR29,"2,844.84","3,262.52"
NR3,"4,678.35","5,365.23"
NR30,"3,948.46","4,528.18"
NR31,"2,791.99","3,201.91"
NR32,"4,400.52","5,046.61"
NR33,"13,172.80","15,106.85"
NR34,"7,891.22","9,049.81"
NR35,"5,038.06","5,777.75"
NR4,"3,158.02","3,621.68"
NR5,"4,857.12","5,570.24"
NR6,"2,913.54","3,341.31"
NR7,"5,767.82","6,614.66"
NR8,"6,593.46","7,561.52"
NR9,"3,303.51","3,788.53"
NW1,"5,426.58","6,223.32"
NW10,"4,041.36","4,634.72"
NW11,"2,449.20","2,808.80"
NW2,"3,587.69","4,114.44"
NW3,"6,442.89","7,388.85"
NW4,"2,784.07","3,192.82"
NW5,"2,605.91","2,988.52"
NW6,"3,633.04","4,166.45"
NW7,"1,464.83","1,679.90"
NW8,"2,696.63","3,092.55"
NW9,"2,041.92","2,341.72"
OL1,"2,037.09","2,336.18"
OL10,"1,346.14","1,543.78"
OL11,"4,062.29","4,658.72"
OL12,"3,641.14","4,175.73"
OL13,"1,314.33","1,507.30"
OL14,"4,262.23","4,888.01"
OL15,"2,195.31","2,517.62"
OL16,"2,538.23","2,910.90"
OL2,"4,887.64","5,605.25"
OL3,"1,591.25","1,824.88"
OL4,"2,490.60","2,856.27"
OL5,"1,348.48","1,546.47"
OL6,"3,581.63","4,107.49"
OL7,"2,217.70","2,543.31"
OL8,"1,704.34","1,954.58"
OL9,"2,566.69","2,943.54"
OX1,"6,914.29","7,929.45"
OX10,"13,218.06","15,158.75"
OX11,"9,689.32","11,111.91"
OX12,"7,960.07","9,128.78"
OX13,"2,654.36","3,044.07"
OX14,"10,994.07","12,608.23"
OX15,"10,362.61","11,884.06"
OX16,"12,944.76","14,845.32"
OX17,"8,934.94","10,246.77"
OX18,"6,503.70","7,458.58"
OX2,"6,440.66","7,386.28"
OX20,578.321351,663.2310836
OX25,"5,598.64","6,420.63"
OX26,"8,091.69","9,279.73"
OX27,"3,042.94","3,489.70"
OX28,"4,687.39","5,375.60"
LE87,0,0
LE95,0,0
LS98,0,0
LS99,0,0
M60,0,0
M61,0,0
M99,0,0
MK77,0,0
N81,0,0
NE85,0,0
NE92,0,0
NE98,0,0
NE99,0,0
NG80,0,0
NG90,0,0
NR99,0,0
OX29,"5,293.74","6,070.97"
OX3,"8,106.73","9,296.97"
OX33,"2,364.89","2,712.11"
OX39,"3,638.92","4,173.19"
OX4,"3,864.49","4,431.88"
OX44,"1,294.99","1,485.12"
OX49,"1,035.55","1,187.59"
OX5,"1,598.34","1,833.01"
OX7,"12,377.88","14,195.21"
OX9,"3,494.43","4,007.49"
PA1,"3,725.40","4,272.37"
PA10,"1,035.57","1,187.61"
PA11,602.2468142,690.6693077
PA12,352.4384077,404.1837754
PA13,473.4634833,542.9778764
PA14,"1,541.95","1,768.34"
PA15,"1,859.02","2,131.97"
PA16,"2,599.42","2,981.06"
PA17,425.1566095,487.5785379
PA18,262.3011052,300.8124219
PA19,"1,107.03","1,269.57"
PA2,"5,560.88","6,377.33"
PA20,"2,088.71","2,395.37"
PA21,184.5210606,211.6126316
PA22,64.79784997,74.31153661
PA23,"2,283.94","2,619.27"
PA24,94.54224629,108.4230356
PA25,16.74859483,19.20764066
PA26,25.54013819,29.28996742
PA27,150.1230676,172.16429
PA28,"4,389.48","5,033.94"
PA29,624.5751543,716.2759176
PA3,"3,813.63","4,373.55"
PA30,261.8498576,300.2949217
PA31,"1,105.34","1,267.63"
PA32,255.1198264,292.5767804
PA33,161.3411302,185.0294
PA34,"2,275.95","2,610.11"
PA35,301.6108599,345.8936749
PA36,9.599033543,11.00837347
PA37,518.6329569,594.7791783
PA38,187.1020762,214.5725944
PA4,"1,438.90","1,650.16"
PA41,100.0368191,114.7243272
PA42,445.7950934,511.2471852
PA43,315.059711,361.3171002
PA44,119.3626131,136.8875541
PA45,47.1643858,54.08910919
PA46,73.9156454,84.76801609
PA47,97.68988421,112.032813
PA48,142.9832403,163.976186
PA49,83.83311261,96.14157599
PA5,"2,171.47","2,490.28"
PA6,563.9328342,646.7300299
PA60,112.4681692,128.9808608
PA61,87.52984921,100.3810712
PA62,9.589018184,10.99688765
PA63,3.319275525,3.806614954
PA64,22.1285035,25.37743303
PA65,48.41973112,55.52876558
PA66,38.87748263,44.58551441
PA67,75.4899838,86.57350047
PA68,4.798892675,5.503471008
PA69,7.517571253,8.621308757
PA7,200.5315259,229.9737697
PA70,21.0948023,24.19196276
PA71,10.9380723,12.54401126
PA72,78.43040811,89.94564088
PA73,17.23251488,19.76261034
PA74,9.737510775,11.16718207
PA75,295.8851383,339.3272971
PA76,36.08987585,41.38862835
PA77,"1,394.41","1,599.13"
PA78,143.7243131,164.8260639
PA8,452.9937314,519.5027346
PA80,73.56331781,84.3639594
PA9,398.1811442,456.6425072
PE1,"10,432.25","11,963.93"
PE10,"3,755.11","4,306.44"
PE11,"6,074.28","6,966.11"
PE12,"3,914.92","4,489.71"
PE13,"2,839.48","3,256.37"
PE14,"2,816.98","3,230.57"
PE15,"4,301.33","4,932.86"
PE16,980.1974346,"1,124.11"
PE19,"7,196.91","8,253.57"
PE2,"5,821.49","6,676.20"
PE20,"3,860.60","4,427.42"
PE21,"5,023.87","5,761.48"
PE22,"2,173.61","2,492.74"
PE23,"2,916.29","3,344.47"
PE24,"1,226.04","1,406.05"
PE25,584.3473033,670.1417723
PE26,"1,024.47","1,174.88"
PE27,"3,195.00","3,664.09"
PE28,"7,358.83","8,439.26"
PE29,"10,645.60","12,208.60"
PE3,"4,641.11","5,322.52"
PE30,"10,645.36","12,208.32"
PE31,"5,423.94","6,220.29"
PE32,"2,948.67","3,381.60"
PE33,"1,997.10","2,290.32"
PE34,"3,703.70","4,247.48"
PE35,27.21152758,31.20675191
PE36,862.3738672,988.9884808
PE37,"2,522.62","2,893.00"
PE38,"1,787.94","2,050.44"
PE4,"3,168.66","3,633.88"
PE5,224.486374,257.4456931
PE6,"6,264.97","7,184.80"
PE7,"5,250.08","6,020.91"
PE8,"6,324.58","7,253.16"
PE9,"4,978.45","5,709.39"
PH1,"6,912.49","7,927.39"
PH10,"1,661.32","1,905.23"
PH11,536.5630676,615.3418062
PH12,407.3418726,467.1482232
PH13,616.7882688,707.3457535
PH14,327.5091833,375.5944167
PH15,"1,360.68","1,560.46"
PH16,"1,928.87","2,212.06"
PH17,102.0135066,116.991234
PH18,372.4836815,427.1721168
PH19,37.98077057,43.55714617
PH2,"8,485.19","9,730.99"
PH20,548.0106519,628.4701365
PH21,782.3497361,897.2151249
PH22,"1,338.39","1,534.89"
PH23,337.2298846,386.7423213
PH24,429.5195966,492.5821033
PH25,494.4164852,567.0072195
PH26,"1,696.24","1,945.29"
PH3,"2,681.19","3,074.84"
PH30,4.123760052,4.729214723
PH31,85.05667565,97.5447838
PH32,130.9381841,150.1626623
PH33,"1,756.74","2,014.67"
PH34,172.5074452,197.8351649
PH35,67.28181958,77.16020518
PH36,257.0792792,294.823922
PH37,25.69419725,29.46664558
PH38,38.0654774,43.65428975
PH39,74.3410862,85.25592055
PH4,350.2100791,401.6282813
PH40,47.30148588,54.24633844
PH41,152.0999744,174.4314483
PH42,15.54340327,17.82550165
PH43,10.5019701,12.0438801
PH44,9.990178189,11.45694637
PH49,182.8746435,209.7244858
PH5,175.0338209,200.7324656
PH50,167.0289228,191.5522802
PH6,562.4805081,645.0644718
PH7,"1,874.28","2,149.46"
PH8,401.5898153,460.5516429
PH9,395.7075408,453.8057269
PL1,"3,545.99","4,066.62"
PL10,"1,062.82","1,218.87"
PL11,"2,552.15","2,926.86"
PL12,"4,995.60","5,729.06"
PL13,"1,200.94","1,377.26"
PL14,"8,319.27","9,540.72"
PL15,"8,154.08","9,351.27"
PL16,957.2512679,"1,097.80"
PL17,"5,037.67","5,777.30"
PL18,"2,070.43","2,374.41"
PL19,"7,998.24","9,172.54"
PL2,"3,383.51","3,880.28"
PL20,"3,032.84","3,478.12"
PL21,"8,749.49","10,034.10"
PL22,"1,487.18","1,705.53"
PL23,"1,533.24","1,758.35"
PL24,"2,773.28","3,180.46"
PL25,"4,926.81","5,650.17"
PL26,"7,651.88","8,775.33"
PL27,"4,516.73","5,179.88"
PL28,"1,043.20","1,196.37"
PL29,637.2713299,730.8361586
PL3,"2,839.05","3,255.88"
PL30,"3,531.54","4,050.05"
PL31,"4,247.26","4,870.85"
PL32,833.6417697,956.0379074
PL33,731.346319,838.7233339
PL34,626.0331096,717.9479314
PL35,198.5287164,227.6769057
PL4,"2,224.98","2,551.65"
PL5,"2,895.78","3,320.95"
PL6,"9,591.87","11,000.16"
PL7,"3,494.17","4,007.19"
PL8,"4,384.89","5,028.69"
PL9,"4,854.67","5,567.43"
PO1,"2,657.54","3,047.72"
PO10,"6,654.67","7,631.71"
PO11,"1,584.34","1,816.96"
PO12,"7,141.83","8,190.40"
PO13,"5,034.00","5,773.10"
PO14,"6,968.48","7,991.60"
PO15,"10,020.82","11,492.09"
PO16,"2,986.29","3,424.74"
PO17,"3,383.98","3,880.82"
PO18,"4,118.81","4,723.54"
PO19,"3,509.79","4,025.10"
PO2,"5,402.88","6,196.13"
PO20,"8,797.76","10,089.46"
PO21,"7,869.99","9,025.46"
PO22,"3,677.63","4,217.59"
PO3,"3,708.62","4,253.12"
PO30,"12,297.64","14,103.19"
PO31,"1,609.98","1,846.36"
PO32,"1,248.46","1,431.76"
PO33,"3,533.98","4,052.84"
PO34,518.2367984,594.3248554
PO35,"2,553.21","2,928.07"
PO36,"1,326.19","1,520.91"
PO37,580.0878707,665.2569655
PO38,"5,689.81","6,525.20"
PO39,"1,309.09","1,501.29"
PO4,"1,911.38","2,192.01"
PO40,"3,380.76","3,877.13"
PO41,"3,590.45","4,117.60"
PO5,"1,803.57","2,068.38"
PO6,"3,148.33","3,610.57"
PO7,"5,838.64","6,695.88"
PO8,"6,019.17","6,902.91"
PO9,"7,554.99","8,664.22"
PR1,"12,385.03","14,203.41"
PR2,"8,227.80","9,435.81"
PR25,"1,646.60","1,888.36"
PR26,"2,543.58","2,917.03"
PR3,"20,837.10","23,896.43"
PR4,"14,721.59","16,883.03"
PR5,"5,579.96","6,399.21"
PR6,"1,948.21","2,234.25"
PR7,"3,474.10","3,984.17"
PR8,"6,883.44","7,894.08"
PR9,"7,248.10","8,312.27"
RG1,"3,903.41","4,476.51"
RG10,"8,284.54","9,500.89"
RG12,"5,755.82","6,600.90"
RG14,"12,949.99","14,851.32"
RG17,"3,307.31","3,792.89"
RG18,"8,260.84","9,473.70"
RG19,"8,551.47","9,807.01"
RG2,"5,154.89","5,911.74"
RG20,"10,190.87","11,687.10"
RG21,"2,381.37","2,731.00"
RG22,"4,644.40","5,326.30"
RG23,"1,184.74","1,358.68"
RG24,"2,499.17","2,866.10"
RG25,"3,163.22","3,627.65"
RG26,"3,919.72","4,495.21"
RG27,"4,774.32","5,475.29"
RG28,"1,006.74","1,154.55"
RG29,"1,174.93","1,347.44"
RG30,"3,954.79","4,535.43"
RG31,"2,034.28","2,332.95"
RG4,"3,958.30","4,539.47"
RG40,"10,290.81","11,801.72"
RG41,"6,128.46","7,028.25"
RG42,"3,662.10","4,199.77"
RG45,"2,399.24","2,751.50"
RG5,"3,411.58","3,912.47"
RG6,"3,299.85","3,784.33"
RG7,"10,663.70","12,229.36"
RG8,"4,246.42","4,869.88"
RG9,"10,724.77","12,299.39"
RH1,"11,965.63","13,722.43"
RH10,"6,485.05","7,437.19"
RH11,"6,816.92","7,817.79"
RH12,"13,471.12","15,448.96"
RH13,"9,975.84","11,440.50"
RH14,"6,621.49","7,593.66"
RH15,"5,536.85","6,349.77"
RH16,"4,953.18","5,680.41"
RH17,"2,605.04","2,987.51"
RH18,541.172627,620.6281459
RH19,"5,727.57","6,568.49"
RH2,"6,346.11","7,277.85"
RH20,"7,823.78","8,972.48"
RH3,828.7973238,950.482195
RH4,"1,591.81","1,825.52"
RH5,"7,578.52","8,691.21"
RH6,"5,007.83","5,743.08"
RH7,"3,035.22","3,480.86"
RH8,"2,353.81","2,699.39"
RH9,"1,175.33","1,347.89"
RM1,"1,449.45","1,662.25"
RM10,"1,782.77","2,044.52"
RM11,"2,216.75","2,542.22"
RM12,"2,666.74","3,058.28"
RM13,"1,641.94","1,883.01"
RM14,"7,567.76","8,678.87"
RM15,"1,610.32","1,846.75"
RM16,"2,397.98","2,750.05"
RM17,"2,359.46","2,705.88"
RM18,804.8865305,923.0607945
RM19,181.6896757,208.3655399
RM2,788.5230366,904.2947957
RM20,300.023888,344.0737022
RM3,"7,014.08","8,043.90"
RM4,539.4732095,618.6792181
RM5,743.9748631,853.2060138
RM6,"1,784.30","2,046.27"
RM7,"2,764.44","3,170.32"
RM8,"1,774.18","2,034.67"
RM9,"1,026.28","1,176.96"
S1,714.3359721,819.2155105
S10,"4,691.29","5,380.07"
S11,"4,281.39","4,909.99"
S12,"4,211.19","4,829.48"
S13,"2,004.79","2,299.13"
S14,725.342323,831.8378251
